##4.3. Downstream Detection Performance — Multi-Class (Severstal, MTD, MVTec Leather)

**Table 8.** YOLOv8n supervised detection performance on Severstal (mean ± std, n = 3 seeds). 4-class steel defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Class 1 (c1) | Class 2 (c2) | Class 3 (c3) | Class 4 (c4) |
|--------|---------|-------------|-------------|-------------|-------------|
| Baseline | 0.5033 ± 0.0221 | 0.4664 ± 0.0400 | 0.3819 ± 0.0829 | 0.5951 ± 0.0083 | 0.5698 ± 0.0314 |
| Random | 0.5065 ± 0.0171 | 0.4500 ± 0.0436 | 0.3556 ± 0.0220 | 0.6141 ± 0.0028 | 0.6063 ± 0.0301 |
| AROMA | 0.5197 ± 0.0152 | 0.4746 ± 0.0061 | 0.3812 ± 0.0355 | 0.6012 ± 0.0075 | 0.6218 ± 0.0395 |
| Random vs. Baseline | +0.32 pp | −1.64 pp | −2.63 pp | +1.90 pp | +3.66 pp |
| AROMA vs. Baseline | +1.64 pp | +0.82 pp | −0.07 pp | +0.61 pp | +5.20 pp |
| AROMA vs. Random | +1.32 pp | +2.46 pp | +2.56 pp | −1.29 pp | +1.55 pp |

**Figure 4.3-1.** Severstal ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Table 9.** YOLOv8n supervised detection performance on MTD (mean ± std, n = 3 seeds). 5-class magnetic-tile (ceramic) defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Blowhole | Break | Crack | Fray | Uneven |
|--------|---------|----------|-------|-------|-------|--------|
| Baseline | 0.9113 ± 0.0227 | 0.9929 ± 0.0036 | 0.9377 ± 0.0412 | 0.9423 ± 0.0466 | 0.8773 ± 0.0708 | 0.8064 ± 0.0389 |
| Random | 0.9252 ± 0.0101 | 0.9865 ± 0.0054 | 0.9502 ± 0.0256 | 0.9402 ± 0.0418 | 0.9179 ± 0.0715 | 0.8311 ± 0.0740 |
| AROMA | 0.9293 ± 0.0191 | 0.9936 ± 0.0019 | 0.9630 ± 0.0185 | 0.9731 ± 0.0137 | 0.9159 ± 0.0731 | 0.8009 ± 0.0641 |
| Random vs. Baseline | +1.38 pp | −0.64 pp | +1.25 pp | −0.20 pp | +4.07 pp | +2.46 pp |
| AROMA vs. Baseline | +1.79 pp | +0.07 pp | +2.53 pp | +3.08 pp | +3.86 pp | −0.56 pp |
| AROMA vs. Random | +0.41 pp | +0.71 pp | +1.28 pp | +3.28 pp | −0.20 pp | −3.02 pp |

**Figure 4.3-2.** MTD ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Table 10.** YOLOv8n supervised detection performance on MVTec Leather (mean ± std, n = 3 seeds). 5-class leather defects; training-free copy-paste compositing engine.

| Method | mAP@0.5 | Color | Cut | Fold | Glue | Poke |
|--------|---------|-------|-------|-------|-------|-------|
| Baseline | 0.7481 ± 0.0581 | 0.8559 ± 0.1244 | 0.6985 ± 0.1277 | 0.4537 ± 0.1234 | 0.8693 ± 0.1360 | 0.8629 ± 0.0736 |
| Random | 0.8384 ± 0.0857 | 0.9317 ± 0.1097 | 0.8310 ± 0.1854 | 0.7470 ± 0.2198 | 0.9393 ± 0.0537 | 0.7432 ± 0.1947 |
| AROMA | 0.8373 ± 0.0568 | 0.9313 ± 0.1103 | 0.8677 ± 0.1697 | 0.7240 ± 0.2424 | 0.9050 ± 0.1559 | 0.7587 ± 0.1040 |
| Random vs. Baseline | +9.03 pp | +7.58 pp | +13.25 pp | +29.33 pp | +7.00 pp | −11.97 pp |
| AROMA vs. Baseline | +8.92 pp | +7.54 pp | +16.92 pp | +27.03 pp | +3.57 pp | −10.42 pp |
| AROMA vs. Random | −0.11 pp | −0.03 pp | +3.66 pp | −2.30 pp | −3.43 pp | +1.55 pp |

**Figure 4.3-3.** MVTec Leather ROI selection comparison. Original defects (left) and synthetic augmentations via AROMA-selected (middle) versus random (right) background contexts. Rows represent low and high AROMA compatibility confidence.

**Severstal (Table 8, Figure 4.3-1)** shows AROMA +1.32 pp over Random (0.5197 vs. 0.5065 mAP@0.5) from a low baseline (0.5033) that retains substantial headroom. Class-wise, AROMA gains over Random are broad: c1 +2.46 pp, c2 +2.56 pp, c4 +1.55 pp, with only c3 slightly negative (−1.29 pp). Class c2 (underrepresented) remains the weakest across all methods (0.3812 AROMA), though AROMA recovers the ground Random loses there (Random −2.63 pp vs. Baseline).

**MTD (Table 9, Figure 4.3-2)** shows modest augmentation gains from a near-ceiling baseline: Random adds +1.38 pp over Baseline, and AROMA adds +1.79 pp, edging Random by +0.41 pp (0.9293 vs. 0.9252) — effectively convergent at n = 3. Per-class divergence is notable: Fray dominates both methods' gains over Baseline (+4.07 pp Random, +3.86 pp AROMA), while AROMA additionally lifts Crack (+3.28 pp vs. Random) but concedes Uneven (−3.02 pp vs. Random). The offsetting class-level movements suggest that context-aware placement offers limited net leverage in the near-ceiling regime.

**MVTec Leather (Table 10, Figure 4.3-3)** shows strong but placement-agnostic augmentation gains on a monotone background. Both methods add roughly +9 pp over Baseline (Random +9.03 pp, AROMA +8.92 pp), yet the AROMA−Random gap is null (−0.11 pp): the two placement strategies are statistically indistinguishable, with seed-level differences swinging between −10.1 pp and +11.1 pp. Per-class movements likewise offset one another (Cut +3.66 pp and Poke +1.55 pp for AROMA vs. Random, against Glue −3.43 pp and Fold −2.30 pp), and the dominant gain—Fold, +27–29 pp for both methods—is shared rather than method-specific. The parity has a concrete mechanism: on this near-uniform surface the similarity-ranked background assignment collapses onto a small background pool, so compatibility ranking carries no positional signal and AROMA's selection reduces to a diversity-restricted variant of random placement. Augmentation itself is highly effective on Leather; which backgrounds are chosen is not the operative variable.

Across the three multi-class datasets, the AROMA−random gap responds to baseline headroom and surface heterogeneity: Severstal (heterogeneous, low-baseline, +1.32 pp) shows positive direction; MTD (near-ceiling, limited leverage, +0.41 pp) converges; MVTec Leather (monotone background, uninformative compatibility signal, −0.11 pp) is neutral. Combined with single-class results in §4.2 (AITeX +2.84 pp; Kolektor +0.29 pp), the pattern confirms context-aware placement is never harmful and delivers its gains conditionally, where baseline headroom and informative surface heterogeneity coincide.
